日期,股票代码,名称,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,换手率,成交量,成交金额,总市值,流通市值
2019-07-26,'600989,宝丰能源,11.25,11.3,11.2,11.24,11.24,0.01,0.089,2.0987,15390881,173172564.0,82500300000.0,8250300000.0
2019-07-25,'600989,宝丰能源,11.24,11.29,11.21,11.28,11.29,-0.05,-0.4429,2.7195,19943632,224126258.0,82426966400.0,8242966400.0
2019-07-24,'600989,宝丰能源,11.29,11.38,11.24,11.28,11.27,0.02,0.1775,3.1325,22972702,259942251.0,82793634400.0,8279634400.0
2019-07-23,'600989,宝丰能源,11.27,11.3,11.19,11.26,11.21,0.06,0.5352,2.2868,16770434,188426411.0,82646967200.0,8264967200.0
2019-07-22,'600989,宝丰能源,11.21,11.75,11.16,11.73,11.73,-0.52,-4.4331,5.1238,37575790,424920609.0,82206965600.0,8220965600.0
2019-07-19,'600989,宝丰能源,11.73,11.88,11.72,11.78,11.83,-0.1,-0.8453,3.9238,28775452,339453832.0,86020312800.0,8602312800.0
2019-07-18,'600989,宝丰能源,11.83,11.99,11.68,11.68,11.61,0.22,1.8949,7.5635,55467603,657434661.0,86753648800.0,8675648800.0
2019-07-17,'600989,宝丰能源,11.61,11.7,11.59,11.65,11.65,-0.04,-0.3433,2.0756,15221529,177096090.0,85140309600.0,8514309600.0
2019-07-16,'600989,宝丰能源,11.65,11.74,11.55,11.55,11.61,0.04,0.3445,2.4386,17883379,208463662.0,85433644000.0,8543644000.0
2019-07-15,'600989,宝丰能源,11.61,11.67,11.41,11.6,11.67,-0.06,-0.5141,3.3285,24409887,281850985.0,85140309600.0,8514309600.0
2019-07-12,'600989,宝丰能源,11.67,11.85,11.46,11.49,11.54,0.13,1.1265,3.9563,29014068,337793764.0,85580311200.0,8558311200.0
2019-07-11,'600989,宝丰能源,11.54,11.82,11.5,11.78,11.71,-0.17,-1.4518,3.9988,29325627,341709060.0,84626974400.0,8462974400.0
2019-07-10,'600989,宝丰能源,11.71,11.9,11.7,11.88,11.89,-0.18,-1.5139,2.9819,21867913,257875877.0,85873645600.0,8587645600.0
2019-07-09,'600989,宝丰能源,11.89,11.93,11.78,11.84,11.83,0.06,0.5072,2.904,21297021,252219098.0,87193650400.0,8719650400.0
2019-07-08,'600989,宝丰能源,11.83,12.13,11.81,12.13,12.14,-0.31,-2.5535,4.5321,33236864,395595519.0,86753648800.0,8675648800.0
2019-07-05,'600989,宝丰能源,12.14,12.18,11.93,11.97,11.97,0.17,1.4202,4.984,36550544,442078463.0,89026990400.0,8902990400.0
2019-07-04,'600989,宝丰能源,11.97,12.02,11.92,11.93,11.94,0.03,0.2513,2.974,21809827,260794182.0,87780319200.0,8778319200.0
2019-07-03,'600989,宝丰能源,11.94,12.1,11.91,12.1,12.1,-0.16,-1.3223,3.8516,28245847,338041227.0,87560318400.0,8756318400.0
2019-07-02,'600989,宝丰能源,12.1,12.25,12.06,12.25,12.24,-0.14,-1.1438,4.9771,36500117,443014777.0,88733656000.0,8873656000.0
2019-07-01,'600989,宝丰能源,12.24,12.35,11.92,11.96,11.81,0.43,3.641,8.6143,63173743,764757603.0,89760326400.0,8976326400.0
2019-06-28,'600989,宝丰能源,11.81,11.92,11.79,11.88,11.88,-0.07,-0.5892,3.3025,24219093,286646333.0,86606981600.0,8660981600.0
2019-06-27,'600989,宝丰能源,11.88,11.98,11.87,11.89,11.91,-0.03,-0.2519,3.4573,25354189,302163775.0,87120316800.0,8712316800.0
2019-06-26,'600989,宝丰能源,11.91,11.98,11.81,11.81,11.91,0.0,0.0,2.7919,20474734,243922958.0,87340317600.0,8734317600.0
2019-06-25,'600989,宝丰能源,11.91,12.17,11.82,12.14,12.13,-0.22,-1.8137,5.1269,37598721,448389010.0,87340317600.0,8734317600.0
2019-06-24,'600989,宝丰能源,12.13,12.3,12.11,12.27,12.25,-0.12,-0.9796,4.5046,33034974,402551430.0,88953656800.0,8895656800.0
2019-06-21,'600989,宝丰能源,12.25,12.38,12.21,12.24,12.24,0.01,0.0817,6.7734,49673217,609875065.0,89833660000.0,8983660000.0
2019-06-20,'600989,宝丰能源,12.24,12.3,12.1,12.14,12.18,0.06,0.4926,6.4338,47183276,576715739.0,89760326400.0,8976326400.0
2019-06-19,'600989,宝丰能源,12.18,12.44,12.15,12.35,12.18,0.0,0.0,6.8432,50185268,614653658.0,89320324800.0,8932324800.0
2019-06-18,'600989,宝丰能源,12.18,12.38,11.88,11.92,11.92,0.26,2.1812,7.8185,57337603,699074313.0,89320324800.0,8932324800.0
2019-06-17,'600989,宝丰能源,11.92,12.05,11.85,11.85,11.82,0.1,0.846,3.039,22286470,265855463.0,87413651200.0,8741651200.0
2019-06-14,'600989,宝丰能源,11.82,12.17,11.81,12.08,12.13,-0.31,-2.5556,5.0174,36795494,440538509.0,86680315200.0,8668315200.0
2019-06-13,'600989,宝丰能源,12.13,12.18,11.87,12.03,12.07,0.06,0.4971,5.765,42278007,508242359.0,88953656800.0,8895656800.0
2019-06-12,'600989,宝丰能源,12.07,12.34,12.06,12.29,12.38,-0.31,-2.504,6.979,51181040,623438766.0,88513655200.0,8851655200.0
2019-06-11,'600989,宝丰能源,12.38,12.45,11.87,11.94,11.9,0.48,4.0336,9.1287,66946199,819572749.0,90786996800.0,9078996800.0
2019-06-10,'600989,宝丰能源,11.9,12.0,11.76,11.88,11.86,0.04,0.3373,5.2312,38363428,456098160.0,87266984000.0,8726984000.0
2019-06-06,'600989,宝丰能源,11.86,12.68,11.75,12.61,12.59,-0.73,-5.7983,10.1824,74673466,902095684.0,86973649600.0,8697649600.0
2019-06-05,'600989,宝丰能源,12.59,12.98,12.55,12.92,12.73,-0.14,-1.0998,6.4809,47528158,606179847.0,92327002400.0,9233002400.0
2019-06-04,'600989,宝丰能源,12.73,13.32,12.61,13.31,13.36,-0.63,-4.7156,11.2821,82738285,1071327048.0,93353672800.0,9335672800.0
2019-06-03,'600989,宝丰能源,13.36,13.96,13.35,13.84,14.02,-0.66,-4.7076,11.9095,87339514,1183577298.0,97973689600.0,9797689600.0
2019-05-31,'600989,宝丰能源,14.02,14.35,13.55,13.6,13.69,0.33,2.4105,17.4493,127966239,1800083670.0,1.028137072e+11,10281707200.0
2019-05-30,'600989,宝丰能源,13.69,13.8,13.3,13.61,13.62,0.07,0.514,11.0628,81130223,1098296029.0,1.003936984e+11,10039698400.0
2019-05-29,'600989,宝丰能源,13.62,14.38,13.03,13.11,13.21,0.41,3.1037,17.4393,127892632,1752553350.0,99880363200.0,9988363200.0
2019-05-28,'600989,宝丰能源,13.21,13.58,13.12,13.57,13.62,-0.41,-3.0103,13.7689,100975947,1351638490.0,96873685600.0,9687685600.0
2019-05-27,'600989,宝丰能源,13.62,13.68,13.42,13.55,13.48,0.14,1.0386,8.9851,65893115,894692761.0,99880363200.0,9988363200.0
2019-05-24,'600989,宝丰能源,13.48,13.87,13.41,13.42,13.66,-0.18,-1.3177,8.8024,64553372,878951939.0,98853692800.0,9885692800.0
2019-05-23,'600989,宝丰能源,13.66,14.2,13.57,14.2,14.33,-0.67,-4.6755,15.4633,113401532,1571989993.0,1.001736976e+11,10017697600.0
2019-05-22,'600989,宝丰能源,14.33,14.87,14.24,14.7,15.11,-0.78,-5.1621,15.6431,114719879,1665634475.0,1.050870488e+11,10509048800.0
2019-05-21,'600989,宝丰能源,15.11,15.6,13.93,14.56,15.17,-0.06,-0.3955,23.9195,175416199,2586312359.0,1.108070696e+11,11081069600.0
2019-05-20,'600989,宝丰能源,15.17,16.44,15.17,15.8,16.85,-1.68,-9.9703,21.7835,159751289,2479630601.0,1.112470712e+11,11125071200.0
2019-05-17,'600989,宝丰能源,16.85,17.5,14.72,16.0,16.01,0.84,5.2467,42.7943,313836514,5130568741.0,1.23567116e+11,12357116000.0
2019-05-16,'600989,N宝丰,16.01,16.01,13.34,13.34,11.12,4.89,43.9748,1.3268,9730470,155628835.0,1.174070936e+11,11741093600.0
